====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2026-01-16T11:18:17.909Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(25.2 MB)
          echo "$body" | jq '.summary, .quotaStatus' || echo "$body"
      
      - name: Send notification on failure
        if: failure()
        run: |
          echo "::error::⚠️ Salla reviews sync failed! Check logs and monitoring dashboard."
====[ END FILE: .github/workflows/sync-salla-reviews.yml ]==========================================

====[ START FILE: .gitignore (480 B) ]==============================================================
# See https://help.github.com/articles/ignoring-files/ for more about ignoring files.

# dependencies
/node_modules
/.pnp
.pnp.*
.yarn/*
!.yarn/patches
!.yarn/plugins
!.yarn/releases
!.yarn/versions

# testing
/coverage

# next.js
/.next/
/out/

# production
/build

# misc
.DS_Store
*.pem

# debug
npm-debug.log*
yarn-debug.log*
yarn-error.log*
.pnpm-debug.log*

# env files (can opt-in for committing if needed)
.env*

# vercel
.vercel

# typescript
*.tsbuildinfo
next-env.d.ts
====[ END FILE: .gitignore ]========================================================================

====[ START FILE: components.json (449 B) ]=========================================================
{
  "$schema": "https://ui.shadcn.com/schema.json",
  "style": "new-york",
  "rsc": false,
  "tsx": true,
  "tailwind": {
    "config": "tailwind.config.ts",
    "css": "src/styles/globals.css",
    "baseColor": "zinc",
    "cssVariables": true,
    "prefix": ""
  },
  "aliases": {
    "components": "@/components",
    "utils": "@/lib/utils",
    "ui": "@/components/ui",
    "lib": "@/lib",
    "hooks": "@/hooks"
  },
  "iconLibrary": "lucide"
}
====[ END FILE: components.json ]===================================================================

====[ START FILE: docs/api/errors.md (9.8 KB) ]=====================================================
# Error Codes Reference

TheQah API uses standardized error codes with internationalization support (Arabic/English).

## Error Response Format

All API errors follow this structure:

```json
{
  "success": false,
  "error": {
    "code": "VALIDATION_ERROR",
    "message": "حقل مطلوب مفقود",
    "statusCode": 400,
    "timestamp": "2025-12-18T10:30:00.000Z",
    "requestId": "550e8400-e29b-41d4-a716-446655440000",
    "details": {
      "field": "email"
    }
  }
}
```

## HTTP Status Codes

| Status Code | Meaning |
|------------|---------|
| 200 | Success |
| 201 | Created |
| 400 | Bad Request - Invalid input |
| 401 | Unauthorized - Authentication required |
| 403 | Forbidden - Insufficient permissions |
| 404 | Not Found - Resource doesn't exist |
| 409 | Conflict - Resource already exists |
| 429 | Too Many Requests - Rate limit exceeded |
| 500 | Internal Server Error |
| 503 | Service Unavailable |

## Error Codes

### Authentication Errors (401, 403)

#### UNAUTHORIZED
**HTTP Status:** 401  
**Arabic:** غير مصرح لك بالوصول. يرجى تسجيل الدخول.  
**English:** Unauthorized access. Please log in.  
**When:** No valid session or token provided

```json
{
  "error": {
    "code": "UNAUTHORIZED",
    "message": "غير مصرح لك بالوصول. يرجى تسجيل الدخول.",
    "statusCode": 401
  }
}
```

#### FORBIDDEN
**HTTP Status:** 403  
**Arabic:** ليس لديك صلاحية للقيام بهذا الإجراء.  
**English:** You do not have permission to perform this action.  
**When:** Valid auth but insufficient permissions

#### INVALID_TOKEN
**HTTP Status:** 401  
**Arabic:** رمز المصادقة غير صالح.  
**English:** Invalid authentication token.  
**When:** Token is malformed or corrupted

#### TOKEN_EXPIRED
**HTTP Status:** 401  
**Arabic:** انتهت صلاحية جلسة المصادقة. يرجى تسجيل الدخول مرة أخرى.  
**English:** Authentication session expired. Please log in again.  
**When:** Token or session has expired

---

### Validation Errors (400)

#### VALIDATION_ERROR
**HTTP Status:** 400  
**Arabic:** بيانات غير صحيحة. يرجى التحقق من المدخلات.  
**English:** Invalid data. Please check your inputs.  
**When:** General validation failure

#### MISSING_REQUIRED_FIELD
**HTTP Status:** 400  
**Arabic:** الحقل "{field}" مطلوب.  
**English:** Field "{field}" is required.  
**When:** Required field is missing  
**Parameters:** `{field}` - Field name

```json
{
  "error": {
    "code": "MISSING_REQUIRED_FIELD",
    "message": "الحقل \"email\" مطلوب.",
    "statusCode": 400,
    "details": { "field": "email" }
  }
}
```

#### INVALID_FORMAT
**HTTP Status:** 400  
**Arabic:** تنسيق "{field}" غير صحيح.  
**English:** Invalid format for "{field}".  
**When:** Field format is incorrect (e.g., invalid email)  
**Parameters:** `{field}` - Field name

#### INVALID_INPUT
**HTTP Status:** 400  
**Arabic:** قيمة "{field}" غير صالحة.  
**English:** Invalid value for "{field}".  
**When:** Field value is not acceptable  
**Parameters:** `{field}` - Field name

---

### Resource Errors (404, 409)

#### NOT_FOUND
**HTTP Status:** 404  
**Arabic:** {resource} غير موجود.  
**English:** {resource} not found.  
**When:** Resource doesn't exist  
**Parameters:** `{resource}` - Resource name (e.g., "المتجر", "المراجعة")

```json
{
  "error": {
    "code": "NOT_FOUND",
    "message": "المتجر غير موجود.",
    "statusCode": 404,
    "details": { "resource": "Store", "id": "store123" }
  }
}
```

#### ALREADY_EXISTS
**HTTP Status:** 409  
**Arabic:** {resource} موجود بالفعل.  
**English:** {resource} already exists.  
**When:** Trying to create existing resource  
**Parameters:** `{resource}` - Resource name

#### DUPLICATE
**HTTP Status:** 409  
**Arabic:** {resource} مكرر. يرجى استخدام قيمة مختلفة.  
**English:** Duplicate {resource}. Please use a different value.  
**When:** Unique constraint violation  
**Parameters:** `{resource}` - Resource name

---

### Operation Errors (500, 503)

#### OPERATION_FAILED
**HTTP Status:** 500  
**Arabic:** فشلت العملية. يرجى المحاولة مرة أخرى.  
**English:** Operation failed. Please try again.  
**When:** Generic operation failure

#### TRANSACTION_FAILED
**HTTP Status:** 500  
**Arabic:** فشلت المعاملة. يرجى المحاولة مرة أخرى.  
**English:** Transaction failed. Please try again.  
**When:** Database transaction failure (after retries)

#### EXTERNAL_API_ERROR
**HTTP Status:** 502  
**Arabic:** خطأ في الاتصال بـ {service}. يرجى المحاولة لاحقاً.  
**English:** Error connecting to {service}. Please try again later.  
**When:** External API (Salla, SMS, Email) fails  
**Parameters:** `{service}` - Service name

```json
{
  "error": {
    "code": "EXTERNAL_API_ERROR",
    "message": "خطأ في الاتصال بـ سلة. يرجى المحاولة لاحقاً.",
    "statusCode": 502,
    "details": { "service": "Salla", "error": "Connection timeout" }
  }
}
```

---

### Business Logic Errors (429, 402, 403)

#### QUOTA_EXCEEDED
**HTTP Status:** 429  
**Arabic:** تم الوصول للحد الشهري ({used}/{limit} مراجعة). {details}  
**English:** Monthly quota exceeded ({used}/{limit} reviews). {details}  
**When:** Subscription quota limit reached  
**Parameters:** `{used}`, `{limit}`, `{details}`

```json
{
  "error": {
    "code": "QUOTA_EXCEEDED",
    "message": "تم الوصول للحد الشهري (1000/1000 مراجعة). يرجى الترقية للباقة السنوية.",
    "statusCode": 429,
    "details": {
      "used": 1000,
      "limit": 1000,
      "resetDate": "2025-02-01T00:00:00Z"
    }
  }
}
```

#### RATE_LIMIT_EXCEEDED
**HTTP Status:** 429  
**Arabic:** تجاوزت الحد المسموح من الطلبات. حاول مرة أخرى بعد {retry} دقيقة.  
**English:** Rate limit exceeded. Try again in {retry} minutes.  
**When:** Too many requests in time window  
**Parameters:** `{retry}` - Minutes until reset

```json
{
  "error": {
    "code": "RATE_LIMIT_EXCEEDED",
    "message": "تجاوزت الحد المسموح من الطلبات. حاول مرة أخرى بعد 5 دقيقة.",
    "statusCode": 429,
    "details": { "retryAfter": 300 }
  }
}
```

#### INSUFFICIENT_PERMISSIONS
**HTTP Status:** 403  
**Arabic:** ليس لديك صلاحية كافية للقيام بهذا الإجراء.  
**English:** Insufficient permissions for this action.  
**When:** User role doesn't allow action

#### SUBSCRIPTION_INACTIVE
**HTTP Status:** 402  
**Arabic:** اشتراكك غير نشط. يرجى تجديد الاشتراك.  
**English:** Your subscription is inactive. Please renew.  
**When:** Subscription expired or cancelled

#### SUBSCRIPTION_REQUIRED
**HTTP Status:** 402  
**Arabic:** هذه الميزة تتطلب اشتراك مدفوع.  
**English:** This feature requires a paid subscription.  
**When:** Feature requires paid plan

---

### System Errors (500, 503, 504)

#### INTERNAL_ERROR
**HTTP Status:** 500  
**Arabic:** حدث خطأ داخلي. يرجى المحاولة لاحقاً.  
**English:** Internal server error. Please try again later.  
**When:** Unexpected server error

#### SERVICE_UNAVAILABLE
**HTTP Status:** 503  
**Arabic:** الخدمة غير متاحة حالياً. يرجى المحاولة لاحقاً.  
**English:** Service unavailable. Please try again later.  
**When:** Service is down for maintenance

#### TIMEOUT
**HTTP Status:** 504  
**Arabic:** انتهت مهلة الطلب. يرجى المحاولة مرة أخرى.  
**English:** Request timeout. Please try again.  
**When:** Operation took too long

#### DATABASE_ERROR
**HTTP Status:** 500  
**Arabic:** خطأ في قاعدة البيانات. يرجى المحاولة لاحقاً.  
**English:** Database error. Please try again later.  
**When:** Firestore operation fails

---

## Resource Name Translations

These are used in `{resource}` parameters:

| English | Arabic |
|---------|--------|
| Store | المتجر |
| Review | المراجعة |
| User | المستخدم |
| Token | الرمز |
| Subscription | الاشتراك |
| Product | المنتج |
| Order | الطلب |
| Domain | النطاق |
| Widget | الويدجت |
| Settings | الإعدادات |
| File | الملف |
| Data | البيانات |

## Localization

### Request Headers

Specify preferred language:

```http
Accept-Language: ar
Accept-Language: en
```

Default: `ar` (Arabic)

### Implementation

```typescript
import { getErrorMessage, translateResource } from '@/locales/errors';

// Get localized error message
const message = getErrorMessage('NOT_FOUND', 'ar', { 
  resource: translateResource('Store', 'ar') 
});
// Result: "المتجر غير موجود."

// Auto-detect locale from headers
const locale = getLocaleFromHeaders(req.headers);
const error = Errors.notFound('Store').withLocale(locale);
```

## Best Practices

1. **Always include request ID** for debugging
2. **Use appropriate HTTP status codes**
3. **Provide detailed context** in `details` field
4. **Respect user locale** from Accept-Language header
5. **Don't expose sensitive information** in error messages
6. **Log full errors server-side** while sanitizing client responses

## See Also

- [Error Handler Implementation](../../src/server/errors/error-handler.ts)
- [i18n Error Messages](../../src/locales/errors.ts)
- [API Usage Examples](../../src/examples/api-with-i18n.example.ts)
====[ END FILE: docs/api/errors.md ]================================================================

====[ START FILE: docs/api/README.md (4.4 KB) ]=====================================================
# TheQah API Documentation

Complete API reference for TheQah review management system.

## Base URL

```
Production: https://theqah.com/api
Development: http://localhost:3000/api
```

## Authentication

TheQah uses OAuth 2.0 for Salla integration and session-based authentication for dashboard access.

### Session Authentication
Required for: Dashboard, Admin endpoints

```http
Cookie: next-auth.session-token=<token>
```

### Salla OAuth
Required for: Store-specific operations

```http
Authorization: Bearer <salla_access_token>
```

## API Categories

### 1. [Authentication](./authentication.md)
OAuth flows, session management, and user authentication.

- `POST /api/auth/exchange-onboarding` - Exchange onboarding code
- `POST /api/auth/session` - Get current session
- `POST /api/auth/setup-password` - Set up password
- `POST /api/auth/verify-setup-token` - Verify setup token

### 2. [Reviews](./reviews.md)
Review management, moderation, and export.

- `GET /api/reviews` - List reviews
- `POST /api/reviews/submit` - Submit new review
- `PATCH /api/reviews/moderate` - Moderate review
- `POST /api/reviews/check-verified` - Check verification status
- `GET /api/reviews/export-csv` - Export as CSV
- `GET /api/reviews/export-pdf` - Export as PDF
- `PATCH /api/reviews/update-status` - Update review status

### 3. [Salla Integration](./salla.md)
Salla platform integration, webhook processing, and sync.

- `GET /api/salla/callback` - OAuth callback
- `POST /api/salla/connect` - Connect store
- `POST /api/salla/disconnect` - Disconnect store
- `POST /api/salla/refresh` - Refresh token
- `GET /api/salla/status` - Connection status
- `POST /api/salla/subscribe` - Subscribe to webhooks
- `POST /api/salla/sync-domains` - Sync domains
- `POST /api/salla/sync-reviews` - Manual review sync
- `POST /api/salla/verify` - Verify integration
- `POST /api/salla/webhook` - Webhook receiver

### 4. [Public API](./public.md)
Public endpoints for widget and analytics.

- `GET /api/public/reviews` - Get public reviews
- `GET /api/public/stats` - Get public stats
- `GET /api/public/widget` - Widget configuration
- `GET /api/public/pixel.ts` - Tracking pixel

### 5. [Admin](./admin.md)
Administrative endpoints for monitoring and management.

- `GET /api/admin/dashboard` - Dashboard stats
- `GET /api/admin/stores` - List all stores
- `GET /api/admin/users` - List all users
- `GET /api/admin/feedback` - User feedback
- `GET /api/admin/quota` - Quota management
- `GET /api/admin/monitor-*` - Monitoring endpoints

### 6. [Analytics](./analytics.md)
Usage tracking and activity analytics.

- `POST /api/analytics/track` - Track user activity
- `GET /api/analytics/stats` - Get analytics

### 7. [Health & Status](./health.md)
System health and monitoring.

- `GET /api/health` - Health check
- `GET /api/public/stats` - Public statistics

## Error Handling

All API responses follow a consistent error format with i18n support (Arabic/English):

```json
{
  "success": false,
  "error": {
    "code": "VALIDATION_ERROR",
    "message": "حقل مطلوب مفقود",
    "statusCode": 400,
    "details": {
      "field": "email"
    }
  }
}
```

See [Error Codes](./errors.md) for complete list.

## Rate Limiting

Public endpoints are rate-limited:
- **Widget endpoints**: 100 requests/minute per IP
- **Public API**: 60 requests/minute per IP
- **Webhook**: 1000 requests/minute per store

Rate limit headers:
```http
X-RateLimit-Limit: 100
X-RateLimit-Remaining: 95
X-RateLimit-Reset: 1640000000
```

## Quota System

Subscription-based quotas (reviews per month):
- **TRIAL**: 10 reviews/month
- **PAID_MONTHLY**: 1,000 reviews/month (21 SAR)
- **PAID_ANNUAL**: 1,000 reviews/month (210 SAR/year)

Quota headers:
```http
X-Quota-Limit: 1000
X-Quota-Used: 250
X-Quota-Remaining: 750
X-Quota-Reset: 2025-02-01T00:00:00Z
```

## Request ID Tracking

All responses include a unique request ID for debugging:

```http
X-Request-ID: 550e8400-e29b-41d4-a716-446655440000
```

## Localization

API supports Arabic and English. Specify language via:

```http
Accept-Language: ar
```

Default locale: Arabic (`ar`)

## Interactive Documentation

- [OpenAPI Specification](../openapi.yaml)
- [Swagger UI](/api/docs) - Interactive API explorer

## Support

- Documentation: https://docs.theqah.com
- Email: support@theqah.com
- GitHub Issues: https://github.com/theqah/theqah
====[ END FILE: docs/api/README.md ]================================================================

====[ START FILE: docs/APPLICATION_MONITORING.md (12.6 KB) ]========================================
# Comprehensive Application Monitoring System

## 🎯 Overview

Complete monitoring solution for TheQah application covering:
- **API Performance**: Response times, error rates, throughput
- **Database Usage**: Firestore reads/writes, quota tracking
- **Webhooks**: Success rates, event tracking
- **Business Metrics**: Reviews, stores, subscriptions
- **Real-time Monitoring**: Live activity stream
- **Alerting**: Automatic detection of issues

---

## 📊 Monitoring Endpoints

### 1. **Application Dashboard**
**Endpoint:** `GET /api/admin/monitor-app?period=24h|7d|30d`

**Purpose:** Comprehensive application health and performance metrics

**Usage:**
```bash
# Last 24 hours (default)
curl -H "Authorization: Bearer $ADMIN_SECRET" \
  https://theqah.com/api/admin/monitor-app

# Last 7 days
curl -H "Authorization: Bearer $ADMIN_SECRET" \
  https://theqah.com/api/admin/monitor-app?period=7d
```

**Response:**
```json
{
  "ok": true,
  "period": "24h",
  "summary": {
    "totalApiCalls": 15420,
    "totalErrors": 45,
    "errorRate": "0.29%",
    "totalWebhooks": 320,
    "totalAlerts": 2
  },
  "performance": {
    "avgResponseTime": 245,
    "p50ResponseTime": 180,
    "p95ResponseTime": 850,
    "p99ResponseTime": 1420,
    "slowestEndpoint": "/api/reviews/send"
  },
  "endpoints": [
    {
      "endpoint": "/api/salla/webhook",
      "count": 3200,
      "avgDuration": 340,
      "errors": 12,
      "p95Duration": 890
    }
  ],
  "errors": {
    "total": 45,
    "byEndpoint": [
      { "endpoint": "/api/salla/sync-reviews", "count": 15 }
    ],
    "recent": [...]
  },
  "database": {
    "totalReads": 12500,
    "totalWrites": 4300,
    "estimatedDailyReads": 12500,
    "estimatedDailyWrites": 4300,
    "quotaStatus": {
      "reads": "25%",
      "writes": "22%"
    }
  },
  "webhooks": {
    "total": 320,
    "byEvent": [
      {
        "event": "order.created",
        "total": 180,
        "failures": 3,
        "successRate": "98.3%"
      }
    ]
  },
  "stores": {
    "total": 50,
    "byPlan": {
      "professional": 30,
      "starter": 15,
      "free": 5
    },
    "activeToday": 42
  },
  "reviews": {
    "total": 850,
    "verified": 680,
    "verificationRate": "80.0%"
  },
  "alerts": [
    {
      "type": "slow_endpoint",
      "severity": "warning",
      "message": "/api/reviews/send: Avg 2340ms",
      "endpoint": "/api/reviews/send",
      "avgDuration": 2340
    }
  ]
}
```

---

### 2. **Real-time Monitoring**
**Endpoint:** `GET /api/admin/monitor-realtime`

**Purpose:** Last 5 minutes of live activity

**Usage:**
```bash
curl -H "Authorization: Bearer $ADMIN_SECRET" \
  https://theqah.com/api/admin/monitor-realtime
```

**Response:**
```json
{
  "ok": true,
  "timestamp": 1702371600000,
  "window": "5 minutes",
  "stats": {
    "totalRequests": 45,
    "totalErrors": 1,
    "errorRate": "2.22%",
    "activeEndpoints": 8,
    "activeStores": 12,
    "avgRequestsPerMinute": 9
  },
  "activity": [
    {
      "timestamp": 1702371590000,
      "type": "api_call",
      "severity": "info",
      "endpoint": "/api/reviews/send",
      "method": "POST",
      "statusCode": 200,
      "duration": 345,
      "storeUid": "salla:12345"
    }
  ],
  "health": {
    "status": "✅ Healthy",
    "requestsPerMinute": [8, 9, 10, 8, 9],
    "errorsPerMinute": 0.2
  }
}
```

---

### 3. **Sync Monitoring** (Existing)
**Endpoint:** `GET /api/admin/monitor-sync`

**Purpose:** Salla reviews sync health and alerts

---

### 4. **Sync Statistics** (Existing)
**Endpoint:** `GET /api/admin/sync-stats`

**Purpose:** Detailed sync statistics per store

---

## 🔧 Implementation Guide

### Step 1: Wrap API Endpoints with Monitoring

**Before:**
```typescript
// src/pages/api/your-endpoint.ts
export default async function handler(req, res) {
  // Your code
}
```

**After:**
```typescript
// src/pages/api/your-endpoint.ts
import { withMonitoring } from "@/server/monitoring/api-monitor";

async function handler(req, res) {
  // Your code (no changes needed)
}

export default withMonitoring(handler);
```

**Benefits:**
- ✅ Automatic performance tracking
- ✅ Error logging
- ✅ Response time measurement
- ✅ No code changes to existing logic
